2012-01-27 13:35:03,661 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.hibernate.TypeMismatchException: Provided id of the wrong type for class books.Book. Expected: class java.lang.Long, got class java.lang.String
	at org.hibernate.event.def.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:135)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:240)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:164)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:462)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:164)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:140)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-02-07 12:43:15,593 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,593 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,593 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-02-07 12:43:15,593 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,624 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,624 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-02-07 12:43:15,624 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,624 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:15,625 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-02-07 12:43:15,625 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [randomBook.description] on line [24]: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp.run(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:52)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'description' on null object
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp$_run_closure2_closure11.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_book_random_gsp:41)
	... 5 more
2012-02-07 12:43:16,294 ["http-bio-8080"-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: Cannot add resource with disposition [defer] to this request - 
that disposition has already been rendered. Check that your r:layoutResources tag comes after all
other Resource tags that add content to that disposition.
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:462)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:450)
	at home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_layouts_main_gsp$_run_closure2.doCall(home_students_qyaqub_NetBeansProjects_Assignment01_grails_app_views_layouts_main_gsp:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:404)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:178)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:138)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:191)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor271.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor283.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1054)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:999)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:884)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
